ser	sp|Q2G0X7|SSL3_STAA8	26.087	34	92	1.4	26.2
ser	tr|Q2FYD3|Q2FYD3_STAA8	30.000	21	70	1.5	26.2
ser	sp|Q2G0X9|SSL1_STAA8	25.490	37	102	3.7	24.6
ser	sp|Q2FWH5|CSHA_STAA8	23.276	40	116	4.7	24.6
ser	tr|Q2FVM1|Q2FVM1_STAA8	34.000	18	50	5.0	24.6
ser	tr|Q2FZD4|Q2FZD4_STAA8	20.202	35	99	5.3	24.6
ser	sp|Q2FZ22|PYRH_STAA8	32.432	13	37	5.5	24.3
ser	sp|Q2FW21|RL6_STAA8	45.455	8	22	8.5	23.5
ser	tr|Q2FYY9|Q2FYY9_STAA8	21.154	20	52	9.4	23.9
ser	sp|Q2G0Z5|NRFA_STAA8	36.364	8	22	9.4	23.5
ser	tr|Q2G1E2|Q2G1E2_STAA8	22.222	28	72	9.9	23.9
ses	tr|Q2FXX5|Q2FXX5_STAA8	36.986	84	219	6.01e-40	134
ses	tr|Q2G2X8|Q2G2X8_STAA8	28.125	35	96	0.053	30.4
ses	tr|Q2G2X9|Q2G2X9_STAA8	33.871	24	62	0.17	28.9
ses	tr|Q2FZB2|Q2FZB2_STAA8	28.421	36	95	0.30	28.1
ses	sp|Q2G0X7|SSL3_STAA8	29.870	27	77	1.4	26.2
ses	tr|Q2G1S5|Q2G1S5_STAA8	29.167	28	72	1.5	26.2
ses	tr|Q2G1I1|Q2G1I1_STAA8	27.692	25	65	1.9	25.8
ses	tr|Q2FZB1|Q2FZB1_STAA8	26.923	30	78	2.1	25.4
ses	tr|Q2G1L3|Q2G1L3_STAA8	32.000	10	25	2.4	25.0
ses	sp|Q2G1S6|SSL5_STAA8	24.876	73	201	2.8	25.0
ses	tr|Q2FZD4|Q2FZD4_STAA8	30.337	31	89	2.9	25.4
ses	sp|Q2G1S8|SSL4_STAA8	33.333	27	78	3.0	25.0
ses	sp|Q2G2X7|SSL10_STAA8	29.630	21	54	3.4	25.0
ses	tr|Q2G0X8|Q2G0X8_STAA8	34.211	14	38	4.8	24.3
ses	sp|Q2G0X4|SSL11_STAA8	35.714	11	28	5.4	24.3
ses	sp|Q2FW70|SFNAD_STAA8	26.389	26	72	6.1	24.3
ses	tr|Q2G242|Q2G242_STAA8	22.989	28	87	6.2	24.3
ses	sp|Q2G1X0|HLA_STAA8	29.545	17	44	7.5	23.9
ses	tr|Q2G1C9|Q2G1C9_STAA8	56.250	6	16	7.7	24.3
ses	sp|Q2FYT3|SBCC_STAA8	44.828	10	29	9.9	23.9
set	tr|Q2FZB1|Q2FZB1_STAA8	37.363	41	91	2.83e-07	45.8
set	tr|Q2FZB3|Q2FZB3_STAA8	33.333	42	105	1.09e-05	41.2
set	sp|Q2G0X9|SSL1_STAA8	33.333	31	69	2.87e-05	40.0
set	tr|Q2FZB2|Q2FZB2_STAA8	32.927	37	82	1.03e-04	38.5
set	sp|Q2G1S8|SSL4_STAA8	31.373	24	51	3.29e-04	37.0
set	tr|Q2G2X8|Q2G2X8_STAA8	42.222	20	45	5.58e-04	36.2
set	sp|Q2G2Y0|SSL7_STAA8	43.478	20	46	0.002	34.7
set	sp|Q2G2X7|SSL10_STAA8	34.783	21	46	0.005	33.1
set	tr|Q2G1S5|Q2G1S5_STAA8	26.437	38	87	0.006	32.7
set	tr|Q2G2X9|Q2G2X9_STAA8	40.000	20	45	0.007	32.7
set	sp|Q2G0X7|SSL3_STAA8	29.167	22	48	0.010	32.3
set	sp|Q2G0X4|SSL11_STAA8	37.838	17	37	0.014	32.0
set	sp|Q2G0N5|RPOC_STAA8	30.508	24	59	0.020	32.0
set	tr|Q2G0X8|Q2G0X8_STAA8	31.579	18	38	0.051	30.0
set	sp|Q2FXV9|SYA_STAA8	25.217	53	115	0.11	29.6
set	sp|Q2G1S6|SSL5_STAA8	28.889	20	45	0.31	27.7
set	sp|Q2G1Q2|PLC_STAA8	35.714	19	42	0.55	27.3
set	tr|Q2FZ40|Q2FZ40_STAA8	26.923	47	104	3.8	24.6
set	tr|Q2FXY0|Q2FXY0_STAA8	22.901	48	131	4.9	24.3
set	tr|Q2FVZ5|Q2FVZ5_STAA8	31.818	20	44	4.9	24.3
set	tr|Q2G105|Q2G105_STAA8	38.095	19	42	7.0	23.5
set	sp|Q53705|LYTS_STAA8	38.235	16	34	9.3	23.5
selu	tr|Q2FXX5|Q2FXX5_STAA8	32.039	79	206	3.17e-21	85.9
selu	sp|Q2G1S8|SSL4_STAA8	27.143	25	70	0.009	33.1
selu	tr|Q2FZB2|Q2FZB2_STAA8	25.185	50	135	0.020	32.0
selu	sp|Q2G2Y0|SSL7_STAA8	31.250	30	80	0.025	31.6
selu	tr|Q2FZB1|Q2FZB1_STAA8	25.735	50	136	0.061	30.4
selu	sp|Q2G2X7|SSL10_STAA8	32.927	31	82	0.61	27.3
selu	sp|Q2G0X4|SSL11_STAA8	30.000	30	80	0.76	26.9
selu	sp|Q2G0X7|SSL3_STAA8	22.917	35	96	0.79	26.9
selu	tr|Q2FZB3|Q2FZB3_STAA8	36.170	18	47	1.9	25.8
selu	sp|Q2FYN6|Y1399_STAA8	42.857	9	28	1.9	25.8
selu	sp|Q2G1S6|SSL5_STAA8	31.915	18	47	2.7	25.0
selu	tr|Q2G2X9|Q2G2X9_STAA8	40.909	8	22	3.0	25.0
selu	sp|Q2G0X9|SSL1_STAA8	26.531	19	49	3.4	25.0
selu	tr|Q2FXX7|Q2FXX7_STAA8	34.375	12	32	4.9	22.7
selu	tr|Q2G0X8|Q2G0X8_STAA8	33.333	11	30	6.3	24.3
selu	tr|Q2G097|Q2G097_STAA8	38.710	12	31	7.0	23.9
selu	tr|Q2FZL6|Q2FZL6_STAA8	26.154	24	65	7.5	23.9
selu	tr|Q2G1H0|Q2G1H0_STAA8	28.000	28	75	8.3	23.9
selu	tr|Q2G0W4|Q2G0W4_STAA8	31.818	8	22	9.3	23.9
selu	tr|Q2FW51|Q2FW51_STAA8	45.455	8	22	9.6	23.1
selv	tr|Q2FXX5|Q2FXX5_STAA8	34.302	69	172	5.79e-21	84.7
selv	tr|Q2G0X8|Q2G0X8_STAA8	33.333	41	102	1.47e-04	38.1
selv	tr|Q2G1S5|Q2G1S5_STAA8	42.105	16	38	0.013	32.3
selv	tr|Q2FZB2|Q2FZB2_STAA8	23.529	41	102	0.020	31.6
selv	sp|Q2G2Y0|SSL7_STAA8	35.938	25	64	0.022	31.6
selv	sp|Q2G1S8|SSL4_STAA8	45.455	14	33	0.074	30.0
selv	sp|Q2G0X7|SSL3_STAA8	31.373	40	102	0.084	30.0
selv	tr|Q2G0F0|Q2G0F0_STAA8	48.000	10	25	0.15	28.9
selv	tr|Q2FVL8|Q2FVL8_STAA8	32.941	34	85	0.44	27.7
selv	sp|Q2G2X7|SSL10_STAA8	45.833	10	24	0.63	26.9
selv	sp|Q2G0X4|SSL11_STAA8	40.000	10	25	0.63	26.9
selv	tr|Q2G2X8|Q2G2X8_STAA8	36.364	13	33	1.5	25.8
selv	sp|Q2G0X9|SSL1_STAA8	20.261	62	153	1.9	25.4
selv	sp|Q2G1S6|SSL5_STAA8	21.951	45	123	2.2	25.4
selv	sp|Q2G185|ESSB_STAA8	58.333	5	12	7.4	23.9
selv	tr|Q2G2X9|Q2G2X9_STAA8	34.375	13	32	8.1	23.5
selv	sp|P14738|FNBA_STAA8	28.125	24	64	9.1	23.9
selv	tr|Q2FVX8|Q2FVX8_STAA8	30.000	13	30	9.3	23.1
selv	tr|Q2FWW1|Q2FWW1_STAA8	25.806	38	93	9.5	23.5
selw	tr|Q2FXX5|Q2FXX5_STAA8	31.068	78	206	1.32e-19	81.3
selw	tr|Q2FZB2|Q2FZB2_STAA8	25.926	51	135	1.14e-04	38.5
selw	sp|Q2G2Y0|SSL7_STAA8	32.500	30	80	0.003	34.3
selw	tr|Q2FZB1|Q2FZB1_STAA8	27.941	51	136	0.004	33.9
selw	sp|Q2G1S8|SSL4_STAA8	25.714	26	70	0.032	31.2
selw	tr|Q2FZB3|Q2FZB3_STAA8	39.216	20	51	0.22	28.5
selw	sp|Q2G2X7|SSL10_STAA8	34.118	33	85	0.25	28.5
selw	sp|Q2G0X4|SSL11_STAA8	32.432	28	74	0.41	27.7
selw	tr|Q2G1S5|Q2G1S5_STAA8	28.333	22	60	0.53	27.3
selw	tr|Q2G2X9|Q2G2X9_STAA8	28.750	30	80	0.56	27.3
selw	sp|Q2G0X7|SSL3_STAA8	28.333	22	60	0.66	27.3
selw	sp|Q2G0X9|SSL1_STAA8	29.412	20	51	0.87	26.6
selw	sp|Q2G1S6|SSL5_STAA8	40.000	10	25	1.4	26.2
selw	tr|Q2G0X8|Q2G0X8_STAA8	36.667	12	30	1.5	26.2
selw	sp|Q2FYN6|Y1399_STAA8	42.857	9	28	4.1	24.6
selw	sp|P0A0G6|RXL7_STAA8	26.389	28	72	4.3	23.5
selw	tr|Q2FW51|Q2FW51_STAA8	44.828	11	29	5.0	23.9
selw	tr|Q2FUW7|Q2FUW7_STAA8	42.308	10	26	5.0	24.6
selw	tr|Q2G1H0|Q2G1H0_STAA8	29.577	27	71	5.4	24.6
selw	tr|Q2FXX7|Q2FXX7_STAA8	37.500	12	32	6.4	22.3
selw	tr|Q2G2X8|Q2G2X8_STAA8	31.034	11	29	7.8	23.9
sely	sp|Q2G1S8|SSL4_STAA8	39.744	35	78	1.84e-12	61.6
sely	sp|Q2G0X7|SSL3_STAA8	39.189	33	74	5.07e-11	57.4
sely	tr|Q2G2X8|Q2G2X8_STAA8	41.791	30	67	8.68e-09	50.4
sely	sp|Q2G2Y0|SSL7_STAA8	36.559	40	93	3.09e-07	45.8
sely	sp|Q2G0X9|SSL1_STAA8	25.652	99	230	3.15e-07	45.8
sely	tr|Q2G2X9|Q2G2X9_STAA8	39.655	26	58	3.97e-07	45.4
sely	tr|Q2G1S5|Q2G1S5_STAA8	38.776	21	49	1.35e-05	40.8
sely	sp|Q2G2X7|SSL10_STAA8	38.776	22	49	1.23e-04	38.1
sely	tr|Q2G0X8|Q2G0X8_STAA8	28.169	32	71	1.72e-04	37.7
sely	tr|Q2FZB3|Q2FZB3_STAA8	26.667	79	195	2.77e-04	37.0
sely	sp|Q2G0X4|SSL11_STAA8	36.735	22	49	5.33e-04	36.2
sely	tr|Q2FZB1|Q2FZB1_STAA8	29.762	37	84	6.11e-04	36.2
sely	tr|Q2FZB2|Q2FZB2_STAA8	39.216	23	51	0.002	34.3
sely	tr|Q2FXX5|Q2FXX5_STAA8	35.556	20	45	0.006	33.1
sely	sp|Q2G1S6|SSL5_STAA8	32.836	29	67	0.008	32.7
sely	tr|Q2G135|Q2G135_STAA8	44.000	11	25	1.0	26.2
sely	sp|Q2G1Q1|Y052_STAA8	25.000	49	112	3.3	24.6
sely	tr|Q2FWI2|Q2FWI2_STAA8	35.897	17	39	4.2	24.3
sely	tr|Q2FX42|Q2FX42_STAA8	26.923	21	52	5.5	23.1
sely	tr|Q2FVI7|Q2FVI7_STAA8	40.000	21	50	5.7	24.3
sely	tr|Q2FWI3|Q2FWI3_STAA8	34.146	18	41	6.9	23.9
sely	tr|Q2FWJ0|Q2FWJ0_STAA8	25.000	27	68	8.0	22.7
sely	sp|Q2FUW5|ASP3_STAA8	22.642	48	106	9.6	23.5
